Names,Prices

Heinz Mustard - 235g, 24.5  LE
American Garden Mustard - 340g, 44.75  LE
Reine De Dijon Moutarde A Lancienne 190G, 50.5  LE
Kuhne American Mustard 255G, 44.5  LE
Kuhne Herbs Mustard - 255g, 43.5  LE
Colmans Mustard 113Gr, 50  LE
Colmans Mustard -170g, 70.5  LE
Metro Mustard - 250g, 16.95  LE
Remia Light Mayonnaise - 250ml, 18.75  LE
Remia Mayonnaise - 250ml, 23  LE
Heinz Mayonnaise - 180g, 20.75  LE
Heinz Mayonnaise Classic 225M, 49.99  LE
Heinz Chili Mayonnaise - 225ml, 55  LE
Heinz Garlic Mayonnaise - 225ml, 55  LE
Np Heinz Mayonnaise 310G Save 5Le, 28.99  LE
Remia 1000 Island Salad Dressing - 250g, 34.5  LE
Remia Garlic Salad Dressing - 250ml, 34.5  LE
Kuhne Thousand Island Dressing - 250ml, 64.95  LE
Remia Barbecue Sauce 250M, 33.5  LE
Kuhne Spicy Barbecue Sauce - 250g, 54.99  LE
Heinz Salad Cream Original - 570M, 155  LE
Remia Garlic Sauce 250 M, 34.5  LE
Regina Snails Pasta - 400g, 14.25  LE
Regina Pasta 1.6mm Spaghetti - 400g, 14.25  LE
Regina 6mm Small Rings Pasta - 400g, 14.25  LE
Regina N.10 Vermicelli Pasta - 400g, 14.25  LE
Regina Penne Pasta - 400g, 14.25  LE
Regina Alphabet & Numbers Pasta - 400g, 14.25  LE
Regina Big Rings Pasta - 400g, 14.25  LE
Regina Linguini Pasta - 400g, 14.25  LE
Regina Elbow Pasta - 400g, 14.25  LE
Regina Shells Pasta - 400g, 14.25  LE
Regina Fusilli Pasta - 400g, 14.25  LE
Pasta Zara N.11 Linguine - 500g, 55.99  LE
Italiano Fettuccine Pasta - 400g, 12.25  LE
Masreya Vermicelli Pasta - 350g, 9.5  LE
Masreya Rice Pasta - 350g, 9.5  LE
Masreya Linguini Pasta - 350g, 9.5  LE
Masreya Elbow Pasta - 350g, 9.5  LE
Masreya Snail Pasta - 350g, 9.5  LE
Masreya Small Ring Pasta - 350g, 9.5  LE
Italiano Small Ring Pasta - 400g, 12.25  LE
Italiano Risoni Pasta - 400g, 12.25  LE
Italiano Ziti Pasta - 400g, 12.25  LE
El-Maleka Vermicelli - 400g, 7.25  LE
El-Maleka Penne Pasta - 400g, 7.25  LE
El-Maleka Risoni Pasta - 400g, 7.25  LE
El-Maleka Spaghetti - 400g, 7.25  LE
Regina Fiocchi Pasta - 400g, 14.25  LE
El-Maleka Small Rings Pasta - 400g, 7.25  LE
Pasta Zara Fidellini(100) 500G, 79.99  LE
Agnesi N.61 Farfalle Pasta - 500g, 66.75  LE
Agnesi N.87 Penne Rigate Pasta - 500g, 66.75  LE
Agnesi N.78 Fusilli Pasta - 500g, 66.75  LE
